Name,Price,Rating,Distance from the centre,Free Cancellation,Prepayment needed,Breakfast included
Edoya Hotel Ben Thanh,"VND 18,619,050",7.7,250 m from centre,Yes,No,Yes
Hera Luxury Hotel,"VND 11,137,500",7.8,5.5 km from centre,Yes,Yes,Yes
Sunflower Luxury Hotel,"VND 25,585,875",7.6,1.1 km from centre,Yes,Yes,Yes
FF Homestay Evy House,"VND 6,196,500",8.3,450 m from centre,Yes,No,No
La Sonata Hotel,"VND 7,119,090",7.9,1 km from centre,No,Yes,Yes
The Lumiere near Tan Son Nhat Airport,"VND 4,354,793",6.9,7.2 km from centre,No,Yes,No
The One Premium Hotel,"VND 7,260,000",7.4,250 m from centre,Yes,No,No
Lumiere Luxury Condotel Suites,"VND 25,925,000",8.3,5.5 km from centre,No,Yes,No
Gia Vien Hotel,"VND 3,969,000",7.5,0.6 km from centre,Yes,No,No
Sao Nam Hotel - Bui Vien Walking Street,"VND 4,639,500",7.3,0.5 km from centre,Yes,No,No
Zenity Luxury Apartment - Jacuzzi - Saigon Centre,"VND 17,895,492",9.6,2.1 km from centre,Yes,No,No
An Lam Retreats Saigon River,"VND 71,805,336",9.2,11 km from centre,No,Yes,Yes
Valentine Boutique hotel - 29 Bui Vien street,"VND 5,878,125",7.0,0.7 km from centre,Yes,No,No
Hoa De Nhat Hotel- Sân Bay Tân Sơn Nhất,"VND 4,405,500",7.3,5.1 km from centre,Yes,No,Yes
Happy Land Hotel,"VND 5,686,200",7.0,300 m from centre,Yes,No,No
Eden Hotel,"VND 7,200,000",7.7,9.9 km from centre,Yes,No,No
Kim Hotel,"VND 5,544,000",9.0,0.6 km from centre,Yes,No,No
Avanti Boutique Hotel,"VND 10,404,000",7.1,250 m from centre,Yes,No,Yes
"SaiGon CoZy Hotel ""241 Pham Ngu Lao Street''","VND 7,020,000",8.6,0.8 km from centre,Yes,No,Yes
MIN' Apartment - Rivergate Residence Downtown Bui Vien - FREE POOL,"VND 10,098,000",8.9,1 km from centre,Yes,No,No
Tan Hoang Long Hotel,"VND 8,820,000",8.1,0.7 km from centre,Yes,No,No
Queen Ann Hotel,"VND 16,380,000",8.2,1 km from centre,Yes,No,No
Pearl Central Hotel- Near Nguyen Hue street,"VND 8,079,750",7.9,0.9 km from centre,No,Yes,Yes
YoKo Airport Saigon Hotel,"VND 4,275,000",7.3,5.6 km from centre,Yes,No,No
"Home, Cosy&Luxury Apartment - 5mins to Airport, Free Pool&Gym, Airport Pick up Service","VND 10,687,500",8.2,5.2 km from centre,No,Yes,No
"Luxury Gold Apartment 86 : D1- Mension , Rooftop Pool - District 1","VND 19,026,900",8.1,1.4 km from centre,Yes,Yes,No
Nu Hotel - 18 Bui Vien Walkstreet,"VND 5,336,100",7.6,0.5 km from centre,Yes,No,No
Spacious Central Apartments for Group and Family - Sailing Tower,"VND 32,490,000",8.8,1 km from centre,Yes,Yes,No
Jomo,"VND 13,950,000",8.6,2.4 km from centre,Yes,No,No
Đại Nam SG Hotel,"VND 7,312,800",7.7,1 km from centre,Yes,Yes,No
Giang Linh Hotel,"VND 4,649,400",7.2,450 m from centre,No,Yes,No
My Anh 120 Central Saigon Hotel Ben Thanh Market,"VND 4,374,000",6.6,0.7 km from centre,Yes,Yes,No
Panda Garden Hotel - Apartment,"VND 16,156,800",9.7,6.1 km from centre,Yes,No,No
Lancaster Ho Chi Minh Serviced Apartment Official,"VND 14,912,910",7.8,1.2 km from centre,Yes,Yes,No
Metropole VIP Luxury Apartment,"VND 18,933,750",10,1.7 km from centre,Yes,No,No
GRAD Crowne Hotel Bui Vien,"VND 3,858,955",6.9,0.8 km from centre,Yes,No,No
Tuan Long Hotel,"VND 3,530,800",8.0,4.6 km from centre,No,Yes,No
HANZ Premium Friday Saigon Hotel,"VND 6,566,411",None,2.9 km from centre,Yes,Yes,No
Golden Sun Apartment & Hotel,"VND 11,304,919",9.4,5.4 km from centre,Yes,Yes,No
SoLex Hotel,"VND 9,845,550",8.1,6.9 km from centre,No,Yes,Yes
Usagiyah Hotel & Guest House,"VND 7,920,000",9.3,1.5 km from centre,Yes,No,Yes
Aiden Saigon Hotel,"VND 10,136,520",8.2,8.3 km from centre,No,Yes,Yes
MK Studio - Liên Phuong - District 9,"VND 4,215,150",8.6,10.8 km from centre,No,Yes,No
El Ocaso Boutique Hotel,"VND 7,217,100",9.6,4.6 km from centre,Yes,No,No
Vintage Park View Hotel & Spa - Hoang Phi,"VND 7,182,000",7.0,0.9 km from centre,Yes,No,No
Kin Hotel Đông Du,"VND 15,038,578",8.6,0.9 km from centre,No,Yes,Yes
Cactusland Hotel Tan Binh,"VND 5,073,000",8.8,6.7 km from centre,No,Yes,No
Airport Saigon Hotel - Gần ẩm thực đêm chợ Phạm Văn Hai,"VND 7,672,500",7.9,4.7 km from centre,Yes,Yes,No
K&T Hotel - Sân Bay Tân Sơn Nhất,"VND 4,500,000",7.9,4.4 km from centre,Yes,No,No
Dinh Phat Hotel,"VND 4,950,000",7.0,300 m from centre,Yes,No,No
Yu Stay Lux and Cozy 2Bedrs in Soho Residence near Bui Vien walking street,"VND 13,870,000",8.6,1 km from centre,Yes,No,No
A25 Hotel - 35 Mạc Thị Bưởi,"VND 10,689,184",8.2,0.8 km from centre,Yes,Yes,Yes
Sunny Guesthouse,"VND 6,480,000",8.7,0.7 km from centre,Yes,Yes,No
Lotus Hotel Nguyễn Phi Khanh Q1,"VND 5,632,740",7.5,2.3 km from centre,No,Yes,No
Sky Gem Hotel - Ben Thanh,"VND 13,360,001",7.7,400 m from centre,Yes,Yes,Yes
The Suite Landmark Saigon Riverside Apartment,"VND 22,785,300",7.5,3.6 km from centre,Yes,No,No
MICASA HOTEL,"VND 6,250,000",7.3,3.9 km from centre,Yes,No,No
GK Central Hotel,"VND 13,539,825",8.2,300 m from centre,Yes,Yes,No
Văn Hoa Hotel,"VND 5,850,000",8.4,4.3 km from centre,Yes,No,No
A25 Hotel - 277 Lê Thánh Tôn,"VND 11,489,956",8.2,300 m from centre,Yes,No,Yes
Mai Phương - RUBY SAIGON HOTEL,"VND 3,672,270",8.2,6.3 km from centre,Yes,No,No
Woody House Boutique,"VND 9,900,000",8.7,1.4 km from centre,Yes,Yes,No
Sunrise Central Hotel,"VND 8,401,414",7.2,300 m from centre,Yes,Yes,No
Quỳnh Hương Hotel Phú Nhuận,"VND 5,004,800",6.6,3.7 km from centre,Yes,No,No
Leaf Signature Hotel - Lá Group,"VND 7,803,000",8.4,1.7 km from centre,Yes,Yes,No
Ngoc Linh Hotel,"VND 3,609,000",7.2,5.3 km from centre,Yes,No,No
Nanwa House,"VND 5,355,000",8.8,1.3 km from centre,Yes,No,No
Saigon City Residence,"VND 12,354,750",5.5,1.1 km from centre,Yes,Yes,No
Dancentre Luxury Apartment Near SECC formerly Emerald Hotel & Apartment,"VND 6,712,065",None,4.9 km from centre,Yes,No,No
LANDMARK 81 CONDOTEL CBD in HCMC,"VND 34,425,000",8.0,3.7 km from centre,No,Yes,No
A25 Hotel - 167 Phạm Ngũ Lão,"VND 9,005,081",8.1,0.5 km from centre,Yes,Yes,Yes
Chez Mimosa Corner - New address 90 Đề Thám,"VND 12,563,100",9.0,0.8 km from centre,Yes,Yes,Yes
Botanic House Saigon,"VND 5,771,250",7.7,250 m from centre,Yes,Yes,No
Tropical House,"VND 4,606,000",7.1,3.1 km from centre,Yes,Yes,No
Hotel L'Odéon Phu My Hung,"VND 9,112,500",7.7,4.6 km from centre,Yes,No,No
ROSA ZEN Hotel Spa,"VND 8,100,000",7.1,0.8 km from centre,Yes,No,Yes
S79 MyMy Hotel 2,"VND 7,387,211",None,3.3 km from centre,Yes,Yes,No
Collection O Havana Airport Hotel,"VND 31,369,647",7.4,5.6 km from centre,No,Yes,No
SILA Urban Living,"VND 23,785,125",9.0,1.4 km from centre,Yes,Yes,No
Nhat Ha L’Opera Hotel,"VND 29,610,000",8.4,1 km from centre,No,Yes,Yes
Chillaxroom,"VND 29,700,000",8.8,1.4 km from centre,Yes,Yes,No
Ben Thanh Inn - M&A,"VND 6,378,750",8.4,450 m from centre,No,Yes,No
Ace Hotel Ben Thanh,"VND 7,424,400",6.3,300 m from centre,Yes,Yes,No
La Airport Tan Binh Hotel,"VND 6,299,996",7.1,5.9 km from centre,No,Yes,No
M&H Lux Hotel,"VND 9,870,000",7.6,200 m from centre,Yes,Yes,No
Lucky Star Hotel - Ben Thanh,"VND 7,181,460",7.1,0.9 km from centre,Yes,No,No
Maison Royale,"VND 4,680,000",9.1,2.4 km from centre,Yes,No,No
Common Inn Thao Dien,"VND 8,668,102",8.6,5.1 km from centre,No,Yes,No
Ben Thanh Station Hotel,"VND 6,435,000",7.8,400 m from centre,Yes,No,No
MDHOTEL 2,"VND 2,532,000",6.9,12 km from centre,Yes,No,No
HANZ 82 Sen Hotel,"VND 4,268,169",1.0,0.6 km from centre,Yes,Yes,No
Capsule Riverside,"VND 5,670,000",7.9,1.1 km from centre,Yes,No,No
Saigon Apartments 2,"VND 4,104,000",9.1,3.3 km from centre,Yes,Yes,No
DREAM HOUSE,"VND 4,320,000",8.8,4.8 km from centre,Yes,No,No
Prague Saigon Airport Hotel,"VND 6,318,000",8.4,5.6 km from centre,Yes,No,No
La Casa Di Dicembre HCMC,"VND 3,995,000",9.0,2.5 km from centre,Yes,No,No
Milestone Premium Boutiqute Hotel,"VND 11,953,980",8.5,200 m from centre,No,Yes,No
"Jessica's home in Soho Recidence, District 1","VND 18,088,000",8.9,0.9 km from centre,Yes,No,No
Ngoc Minh Hotel,"VND 6,480,000",8.0,0.9 km from centre,Yes,No,No
Hotel Initial-Benthanh,"VND 15,588,405",8.8,350 m from centre,Yes,No,No
Phong Lan 2 Hotel,"VND 4,905,601",8.0,11.2 km from centre,No,Yes,No
Ngan Ha 2 Apartment,"VND 12,420,000",9.4,4.4 km from centre,Yes,No,No
Great View Vinh Hoi Apartment,"VND 16,799,314",10,1.8 km from centre,Yes,No,No
Hidden Mansions Saigon Resort,"VND 7,858,620",7.8,9.5 km from centre,No,Yes,No
Thanh Long Hotel - Bach Dang,"VND 8,707,500",8.4,5.5 km from centre,Yes,No,Yes
Thành Vinh Hotel & Apartment,"VND 4,152,970",7.7,9.5 km from centre,No,No,No
The Alley Saigon Hotel,"VND 5,030,100",7.8,0.9 km from centre,Yes,Yes,No
Kansas Hotel & Apartment - Notre Dame,"VND 4,801,680",7.3,1.2 km from centre,Yes,No,No
Start House DORM Walk 5 Minutes to the Airport,"VND 2,880,000",8.3,5.9 km from centre,Yes,No,No
HANZ Saigon Garden Hotel,"VND 4,810,811",1.0,2.9 km from centre,Yes,Yes,No
LILA Hotel & Apartments,"VND 8,748,000",9.2,4.5 km from centre,Yes,No,No
The Rixx Ben Thanh Tower - The One Saigon,"VND 13,770,000",7.0,350 m from centre,Yes,No,No
Saigon Sky Garden Serviced Apartments,"VND 25,200,000",8.9,1.3 km from centre,Yes,No,No
Golden Star Hotel,"VND 10,732,500",7.1,1 km from centre,Yes,No,Yes
The Saigon Central Hotel,"VND 5,520,000",8.9,0.8 km from centre,Yes,No,No
"Cozy studio near Le Van Tam park, Dakao, District 1","VND 4,455,000",9.0,2.1 km from centre,Yes,No,No
Midtown Premium Apartments,"VND 21,606,750",9.2,6 km from centre,Yes,No,No
Gia Hoa Airport Hotel,"VND 4,213,440",7.3,5.6 km from centre,Yes,No,No
Qhome,"VND 6,060,232",7.4,2.2 km from centre,Yes,No,No
Vissai Saigon Hotel,"VND 16,804,260",7.4,4.5 km from centre,Yes,No,No
Thai Van Home,"VND 3,078,000",9.1,4.7 km from centre,Yes,No,No
AHA Residence Hotel,"VND 6,791,040",6.8,3.2 km from centre,Yes,Yes,Yes
Cao Gia Hải,"VND 3,335,400",8.5,7 km from centre,Yes,Yes,No
REDFLOWER HOTEL,"VND 5,624,993",7.5,2.4 km from centre,Yes,No,No
Express by M Village Global City,"VND 5,794,620",9.4,9.1 km from centre,Yes,No,No
Anam Homestay,"VND 8,569,071",9.0,400 m from centre,Yes,No,No
Mersey Central Saigon Apart'Hotel,"VND 8,118,792",8.3,0.6 km from centre,Yes,Yes,No
Van Ha Hotel,"VND 4,163,991",7.2,7 km from centre,Yes,No,No
Cozrum Lux - Sonata Imperial,"VND 5,984,182",8.3,5.1 km from centre,No,Yes,No
Fide Hotel,"VND 7,560,000",9.2,5 km from centre,No,Yes,No
BAP.Homestay,"VND 3,427,200",8.2,9.2 km from centre,No,Yes,No
Lá Hotel Bình Tân,"VND 4,130,995",7.3,9.5 km from centre,No,Yes,No
Anh Thien Sai Gon Central Hotel - District 1,"VND 5,526,900",7.5,450 m from centre,Yes,No,No
Signature Lumiere Stay Riverside - District 2,"VND 12,960,000",10,6.6 km from centre,Yes,No,No
Thanh Long Hotel - Tra Khuc,"VND 8,540,865",8.3,5.2 km from centre,Yes,Yes,Yes
Louis House,"VND 5,488,000",7.8,3.2 km from centre,No,Yes,No
Anna Premier Apartment Ho Chi Minh 2,"VND 4,354,560",8.7,3 km from centre,Yes,No,No
MG Daisy,"VND 3,907,440",9.6,300 m from centre,Yes,No,No
Taibo house 2,"VND 3,180,000",8.2,250 m from centre,Yes,No,No
PIANO HOTEL,"VND 9,180,000",9.0,400 m from centre,Yes,No,No
Bunny - Valentine Hotel - Bui Vien Street,"VND 6,001,875",7.3,0.7 km from centre,Yes,No,No
Sky Gem Central Hotel,"VND 17,134,201",7.9,1 km from centre,Yes,Yes,Yes
"Gold hotel, Saigon","VND 7,071,300",7.9,350 m from centre,Yes,Yes,No
New Space Hotel Airport,"VND 7,262,079",7.1,5.6 km from centre,Yes,Yes,Yes
Cozrum Homes The Gallery Residence,"VND 7,835,838",6.9,4.2 km from centre,No,Yes,No
"Airport pick up free, deal lại giá khi thuê dài hạn","VND 7,722,000",10,1.7 km from centre,Yes,No,No
khách sạn Thiên Cung,"VND 4,996,000",7.2,6.1 km from centre,Yes,No,No
CROWNE BUI VIEN Hotel,"VND 3,367,080",6.9,0.8 km from centre,Yes,No,No
Royal Dragon Boutique Hotel Tan Binh,"VND 10,092,600",8.3,5.1 km from centre,Yes,Yes,No
NEW LAND Apartment 15 - Tan Thuan Tay,"VND 3,529,500",7.4,3.3 km from centre,Yes,No,No
Nhat Ha 1 Hotel,"VND 13,595,305",8.5,250 m from centre,No,Yes,Yes
Vinhomes central park apartments - The central -The park -The landmark,"VND 13,500,001",9.2,3.5 km from centre,Yes,No,No
Amory Hotel Saigon Center,"VND 6,316,000",7.2,1.2 km from centre,Yes,No,Yes
Thuong Hai Hotel,"VND 3,150,000",7.1,4 km from centre,Yes,No,No
Qcub3 Homestay,"VND 6,156,000",9.0,1.5 km from centre,Yes,No,No
A25 Hotel - 307 Lý Tự Trọng,"VND 8,551,349",8.1,450 m from centre,Yes,Yes,Yes
Spacious Apartment in District 7,"VND 39,690,000",7.5,2.9 km from centre,No,Yes,No
Premium Home City View - Free Airport Pick Up,"VND 10,174,500",9.0,1.8 km from centre,Yes,No,No
SONG APARTMENT 1,"VND 4,500,000",8.4,4.5 km from centre,Yes,No,No
AnThai Saigon Hotel,"VND 13,320,000",7.1,300 m from centre,Yes,Yes,Yes
Le Fig Home,"VND 4,500,000",8.5,1.7 km from centre,Yes,No,No
VND HOTEL,"VND 3,115,200",4.8,4 km from centre,Yes,No,No
Thai Van Home,"VND 3,402,000",9.1,4.7 km from centre,No,Yes,No
Covent Garden Hotel,"VND 8,820,000",8.4,400 m from centre,Yes,Yes,No
Cozrum Homes - Saphera Residence,"VND 4,620,510",6.6,1.5 km from centre,No,Yes,No
Anh Duy Hotel - Nguyễn Công Trứ The Bitexco Neighbour,"VND 4,273,335",7.1,0.5 km from centre,Yes,No,No
Elite Landmark Plus Saigon Riverside,"VND 10,584,000",7.5,3.6 km from centre,Yes,No,No
Scenic Valley Suite,"VND 16,353,815",7.9,4.9 km from centre,No,Yes,No
Saigon Sirius,"VND 9,386,000",8.5,1 km from centre,Yes,Yes,No
Khách Sạn Hoàng Hà,"VND 3,150,000",6.8,2.9 km from centre,Yes,No,No
Spring Airport Hotel,"VND 4,950,000",7.1,5.6 km from centre,Yes,No,No
The Airport Hotel,"VND 7,110,180",7.1,5.6 km from centre,Yes,No,Yes
B-HOMEAWAY,"VND 3,420,000",5.4,1.4 km from centre,Yes,No,No
Affordable Homestay,"VND 2,700,000",7.5,1.3 km from centre,Yes,No,No
Belvilla Comfort Stays Near SECC formerly Cozy Hotel,"VND 5,614,604",7.4,4.4 km from centre,Yes,Yes,No
Mira Moon - Calmette,"VND 7,866,000",8.3,0.5 km from centre,Yes,Yes,No
Bonita Grand Hotel,"VND 4,104,000",7.4,2.7 km from centre,Yes,No,No
Start House COLIVING Walk 5 minute to the airport,"VND 6,120,000",8.4,5.9 km from centre,Yes,No,No
Soho Apartments - 5-Min-Waling To HCMC Heart,"VND 8,323,500",7.5,1 km from centre,Yes,No,No
Romance Hotel,"VND 5,050,000",9.8,12.6 km from centre,No,No,No
A25 Hotel - 75 Lê Thị Hồng Gấm,"VND 8,373,199",8.0,350 m from centre,Yes,Yes,Yes
NGAN HA Hotel,"VND 3,330,000",7.3,3.9 km from centre,Yes,No,No
YÊN HOUSE,"VND 3,450,000",8.0,4.6 km from centre,Yes,No,No
Bien Sao Hotel,"VND 3,354,884",10,9.3 km from centre,No,Yes,No
The Dragon Gold Landmark - Ho Chi Minh City,"VND 11,025,000",10,3.6 km from centre,Yes,No,No
Vinhomes Central Park Apartment - Landmark Plus Luxury,"VND 15,078,456",10,3.5 km from centre,Yes,No,No
Collection O District 10 Near Van Hanh Hospital Formerly Lan Rung Hotel,"VND 7,085,351",8.7,2.9 km from centre,Yes,No,No
MAY'S HAPPY HOUSE,"VND 4,491,000",9.2,5.3 km from centre,Yes,No,No
Hue My Hotel,"VND 5,997,600",8.0,3.6 km from centre,No,Yes,No
Nikko Hotel - The Classy Life,"VND 9,582,300",9.4,5.1 km from centre,Yes,No,No
Vyan Lux Hotel,"VND 8,100,000",8.1,8 km from centre,Yes,No,No
Cozy studio in Phu Nhuan District near District 1,"VND 4,491,000",9.4,4 km from centre,Yes,No,No
Saigon Chill Hostel,"VND 9,900,000",8.9,0.5 km from centre,Yes,No,Yes
An Corner - Apartment Vinhomes Central Park,"VND 12,617,451",8.6,3.5 km from centre,Yes,No,No
Ohio Hotel & Apartment,"VND 6,239,025",7.0,1.7 km from centre,No,No,No
LalaHouse Riverside Residence,"VND 4,394,250",8.5,2.3 km from centre,Yes,No,No
Hoa Phat Hotel & Apartment,"VND 8,059,500",7.7,8.9 km from centre,Yes,No,No
Four P Apartment Binh Thanh,"VND 4,928,036",8.7,2.3 km from centre,Yes,No,No
Spotlight Hotel,"VND 5,265,000",7.7,1.1 km from centre,Yes,Yes,Yes
Saigon Luxury Hotel,"VND 8,037,000",8.4,0.6 km from centre,No,Yes,No
Beautiful Buivien Hotel,"VND 4,584,000",5.3,0.6 km from centre,Yes,No,No
căn hộ Lý Chính Thắng,"VND 4,500,000",8.9,2.2 km from centre,Yes,No,No
Premium Hotel Lumiere,"VND 7,249,500",7.7,450 m from centre,Yes,No,No
Grand Matterhorn Hotel,"VND 6,129,270",8.1,0.8 km from centre,No,Yes,No
Sunrise City View,"VND 10,692,000",8.0,3 km from centre,No,Yes,No
Cozrum Homes - Selina Residence,"VND 5,299,360",6.4,3 km from centre,No,Yes,No
A&E Guesthouse,"VND 4,455,000",8.7,0.9 km from centre,Yes,No,No
NTA Hotel - Serviced Apartments,"VND 39,600,000",8.8,1.8 km from centre,Yes,No,No
Sunrise City 3 Bed Room Full Furniture,"VND 25,875,000",7.0,3.2 km from centre,Yes,No,No
Otis Aparthotel Phu Nhuan Rooftop View,"VND 5,508,000",8.3,3.5 km from centre,Yes,No,No
Ngọ house,"VND 3,600,000",8.0,4.9 km from centre,Yes,No,No
GEM Apartment,"VND 9,072,405",8.8,7.2 km from centre,No,Yes,No
Happy Home,"VND 4,475,030",8.2,4.2 km from centre,No,Yes,No
CÁT PHÚC HOTEL,"VND 3,600,500",8.0,6.7 km from centre,Yes,No,No
Morden LeParc Hotel & Spa,"VND 6,925,500",8.2,300 m from centre,No,Yes,No
The Vinhomes Central Park Apartments - The Buildings Surrounding Landmark 81,"VND 13,500,001",9.0,3.5 km from centre,Yes,No,No
Kandy in Rivergate Luxury Apartment - near Ben Thanh market,"VND 15,150,000",8.9,1 km from centre,Yes,No,No
LANDMARK 81 - Vinhome Central Park,"VND 26,662,500",4.5,3.7 km from centre,Yes,Yes,No
New Sunny 1 Hotel Q7 by BAY LUXURY,"VND 12,708,900",10,4.6 km from centre,No,Yes,No
Sài Gòn Hotel Bình Tân,"VND 4,599,000",7.8,8.8 km from centre,Yes,No,No
Vania House,"VND 4,860,000",8.7,7.7 km from centre,Yes,No,No
B & K Hotel - District 10,"VND 4,560,900",7.0,3.8 km from centre,Yes,No,No
The Landmark And The Park Luxury Apartment of Vinhomes,"VND 13,500,000",10,3.5 km from centre,Yes,No,No
Sky House,"VND 3,204,000",9.4,1 km from centre,No,Yes,No
