Name,Price,Rating,Distance from the centre,Free Cancellation,Prepayment needed,Breakfast included
M Village Living Lê Văn Sỹ,"VND 7,806,240",8.6,3 km from centre,No,Yes,No
Hotel Trung Mai-Tân Bình,"VND 3,220,000",8.3,5.8 km from centre,Yes,No,No
Masteri Thao Dien,"VND 10,935,000",8.1,5.6 km from centre,Yes,No,No
An Bình Hotel,"VND 4,078,980",9.0,13.5 km from centre,Yes,No,No
Lucy House - Lunaria Maison Ltd,"VND 3,582,612",7.4,1.4 km from centre,No,Yes,No
Sunny Guesthouse2,"VND 6,480,000",8.5,0.8 km from centre,Yes,Yes,No
"Le House - 1 Btw airport and D1 center, fast wifi and check-in 24-7","VND 3,231,900",8.7,4.1 km from centre,Yes,No,No
Sabina Residence - Stellar Boutique Hotel,"VND 9,485,082",8.8,4.6 km from centre,Yes,No,Yes
Express by M Village Điện Biên Phủ Q3,"VND 7,965,360",7.9,1.7 km from centre,Yes,No,No
Haven Hut Riverside Hotel,"VND 4,929,824",8.1,2.2 km from centre,Yes,Yes,No
"Khánh Nguyễn Luxury Apartment, balcony street view, large bathtub","VND 7,199,991",9.4,5.7 km from centre,Yes,No,No
Ola's Home,"VND 3,420,000",9.7,6.5 km from centre,Yes,No,No
Cherry Central Hotel- Near Opera House,"VND 8,055,450",7.4,1.1 km from centre,Yes,No,Yes
Warm Nest,"VND 4,890,600",9.2,3.7 km from centre,Yes,Yes,No
Central Apartel-SG's Heart & Ben Thanh Market Area,"VND 9,000,000",9.6,0.5 km from centre,Yes,No,No
LalaHouse Summer Park,"VND 8,143,190",7.5,3.6 km from centre,No,Yes,No
Ngõ Saigon Homestay,"VND 3,690,000",8.2,0.8 km from centre,Yes,No,No
The Vinhomes apartments - The Buildings Nearby Landmark 81,"VND 13,500,000",10,3.5 km from centre,Yes,No,No
Khách sạn Bamboo Sài gòn,"VND 7,938,000",7.3,3.6 km from centre,Yes,No,Yes
Nguyen Le Home & Coffee,"VND 11,376,000",9.9,1.9 km from centre,Yes,No,No
Thao Dien Coliving,"VND 4,050,000",9.4,5.2 km from centre,Yes,No,No
HANAN home at Saigon downtown,"VND 11,340,000",8.6,0.9 km from centre,Yes,No,No
Loan Võ hostel,"VND 7,209,000",9.0,0.6 km from centre,Yes,No,No
Homestay 37 AD,"VND 3,240,000",9.1,4.2 km from centre,Yes,No,No
"Chill 1BR Lexington with bathtub near Estella, D2","VND 10,395,000",9.1,6.6 km from centre,Yes,Yes,No
Lè Métropole Saigon,"VND 19,237,500",7.6,1.7 km from centre,No,Yes,No
Chotel Ben Thanh,"VND 10,699,425",7.9,0.8 km from centre,No,Yes,No
Mơ Mơ Residence,"VND 6,220,000",9.2,3.3 km from centre,Yes,No,No
TN Central Hotel,"VND 4,800,000",6.0,0.9 km from centre,Yes,No,No
MG Rosé Boutique Hotel,"VND 4,490,180",7.6,0.9 km from centre,Yes,No,No
Bi Saigon Hotel,"VND 5,737,500",7.2,0.6 km from centre,Yes,No,No
Trường Chính Sách Công Và Phát Triển Nông Thôn,"VND 5,686,200",7.7,1.6 km from centre,No,Yes,No
Jasmine Hotel,"VND 5,794,875",8.4,0.9 km from centre,Yes,No,No
Cozrum - Love Hotel Trần Thị Nghỉ,"VND 3,306,005",9.0,6.5 km from centre,No,Yes,No
SAZI BEN THANH Hotel HCM,"VND 14,384,304",7.1,150 m from centre,Yes,Yes,No
SAZI Church View Home HCM,"VND 7,708,800",7.0,1 km from centre,Yes,Yes,No
Andy's House,"VND 5,278,500",8.3,1.4 km from centre,Yes,Yes,No
Homestay Fairy's House,"VND 2,520,000",8.1,3.8 km from centre,Yes,No,No
Rooms House,"VND 6,006,000",10,3.4 km from centre,Yes,No,No
Thao Dien Apartment,"VND 7,087,500",8.0,5.2 km from centre,Yes,No,No
Bin Bin Hotel 7 - Near TON DUC THANG University,"VND 6,466,800",8.3,3 km from centre,Yes,No,No
Kim's studio,"VND 3,296,700",9.0,1.4 km from centre,Yes,No,No
HANZ Saigon Garden Hotel,"VND 4,810,811",None,3.1 km from centre,Yes,Yes,No
My Villa Hotel - Airport,"VND 8,550,000",6.1,5.5 km from centre,Yes,No,No
Hotel GreenRiver,"VND 8,415,000",8.4,300 m from centre,Yes,No,No
DLux Saigon Condo,"VND 4,140,000",6.0,3.3 km from centre,Yes,No,No
CT apartment at Rivergate residence D4,"VND 12,825,000",8.8,1 km from centre,Yes,No,No
MQ Apartment District 1,"VND 4,746,519",8.4,1.7 km from centre,Yes,Yes,No
BA TAM VU SUA Homestay,"VND 8,634,843",9.1,1.8 km from centre,Yes,Yes,No
THANH TAI HOTEl 1,"VND 4,764,708",8.3,9.1 km from centre,Yes,No,Yes
Cozy Haven Apartment - Vinhomes Central Park,"VND 11,310,975",9.7,3.5 km from centre,Yes,No,No
Ahu Homestay,"VND 3,207,600",8.2,0.7 km from centre,Yes,No,No
Mai Guest House,"VND 3,150,000",7.9,0.8 km from centre,Yes,No,No
Express by M Village Nguyễn Văn Thủ,"VND 8,934,120",8.6,1.7 km from centre,No,Yes,No
Gemini Saigon BOUTIQUE,"VND 5,158,012",7.2,0.7 km from centre,Yes,No,No
StayX Condotel scenic valley 2,"VND 14,850,000",9.7,5 km from centre,Yes,No,No
ThanhLong HOSTEL & DROM,"VND 2,655,000",7.2,0.9 km from centre,Yes,No,No
Saigon CBD Apartment - Infinity Pool,"VND 9,450,000",9.4,1 km from centre,Yes,Yes,No
Vinhomes central park Lotus apartment - Căn hộ dịch vụ cho thuê,"VND 9,830,400",9.2,3.6 km from centre,Yes,No,No
WIN hotel & Apartment,"VND 3,967,380",9.6,4.4 km from centre,Yes,No,No
Michael Apartment Scenic Valley,"VND 15,264,000",7.4,5.6 km from centre,No,Yes,No
Lucky hotel,"VND 3,105,000",7.6,9 km from centre,No,Yes,No
Landmark 81 Luxury Romantic Apartment,"VND 49,005,000",10,3.5 km from centre,Yes,No,No
Hotel thanh vinh,"VND 3,600,000",7.9,3.8 km from centre,Yes,No,No
Midtown Apartments by Saigon - Phú Mỹ Hưng,"VND 21,607,560",9.0,6.1 km from centre,Yes,No,No
Edoya hotel Dong Khoi,"VND 11,160,000",8.1,1 km from centre,Yes,Yes,No
Urban Escape in Central Park,"VND 13,500,000",10,3.5 km from centre,Yes,No,No
Sunny Romantic Apartment Saigon,"VND 9,057,600",7.2,3.8 km from centre,Yes,No,No
Elegant Feel Inn - M&A,"VND 4,989,600",7.9,450 m from centre,Yes,No,No
Linh Ngọc Châu Hotel,"VND 2,534,135",8.8,12.3 km from centre,Yes,No,No
LUCASTA SAIGON Hotel,"VND 8,955,000",8.0,2.1 km from centre,Yes,No,No
MQ Village - Sky View Homestay,"VND 5,474,015",9.0,2.8 km from centre,Yes,Yes,No
Saigon Rooftops Hostel,"VND 12,240,000",9.2,1.2 km from centre,Yes,Yes,No
Thuỳ Trang Hotel,"VND 2,821,500",6.9,10.4 km from centre,Yes,No,No
Cali Homestay,"VND 4,607,280",8.4,4.1 km from centre,No,No,No
HANZ T68 Hotel Saigon,"VND 4,822,211",None,9.8 km from centre,Yes,Yes,No
The Western Capital Apartment,"VND 6,196,500",7.3,8.6 km from centre,No,Yes,No
Ohana Hotel - Near Bitexco,"VND 5,044,500",7.2,0.5 km from centre,Yes,Yes,No
QUANG SAIGON Hotel- 40-7 Bùi Viện-Walking street,"VND 5,557,500",7.8,0.6 km from centre,Yes,Yes,No
"HCMC Apartel - Bui Vien Street Area, Central Location","VND 11,054,250",9.7,1 km from centre,Yes,No,No
M Village Living Hoàng Văn Thụ,"VND 7,898,670",8.6,4.2 km from centre,No,Yes,No
Line Hotel,"VND 4,570,000",8.3,0.9 km from centre,Yes,No,No
LalaHouse Spring Apartment - Saigon Center,"VND 8,943,129",8.4,450 m from centre,Yes,Yes,No
Cityhouse - LightHouse SG,"VND 10,732,500",8.3,1.2 km from centre,Yes,No,No
M Village Hotel Premier Thi Sách,"VND 13,806,000",8.6,1 km from centre,Yes,No,No
Hotel Eros - Phan Huy Ích,"VND 3,111,000",7.7,10.1 km from centre,Yes,No,No
"IMPERIAL PLACE - NATURAL POEM View đẹp - hồ bơi, gym miễn phí","VND 4,536,000",8.8,10.5 km from centre,Yes,No,No
Sabina Boutique Hotel 2,"VND 16,992,990",8.5,4.6 km from centre,No,Yes,Yes
Alagon D'antique Hotel & Spa,"VND 17,065,874",8.3,450 m from centre,Yes,Yes,Yes
ICASA Serviced Apartment,"VND 8,712,000",8.8,5.4 km from centre,Yes,No,No
Luxury apartment at central,"VND 15,714,000",10,2.1 km from centre,Yes,No,No
GRAND HOTEL du LAC Boutique Saigon,"VND 28,431,000",9.8,200 m from centre,No,Yes,Yes
Bin Home near Airport,"VND 4,725,000",8.0,5.3 km from centre,Yes,No,No
Khách Sạn Hải Miên,"VND 3,540,555",6.0,7.2 km from centre,Yes,Yes,No
Elvita Landmark Luxury Residence,"VND 15,592,500",6.3,3.6 km from centre,Yes,Yes,No
Huong Mai Ga Sai Gon,"VND 4,950,000",7.5,2.4 km from centre,Yes,No,No
Căn hộ tách bếp đầy đủ nội thất,"VND 6,840,000",9.8,2.1 km from centre,Yes,No,No
YÊN LIVING BÌNH THẠNH,"VND 10,098,000",8.7,3.1 km from centre,Yes,Yes,No
Ly Ly Hotel 2,"VND 11,403,000",8.9,10 km from centre,Yes,No,No
Baoanh Hostel,"VND 3,357,000",8.9,0.7 km from centre,Yes,No,No
Đông Như 5 Hotel,"VND 5,130,000",8.5,8.8 km from centre,Yes,No,No
The Hammock Hotel Global City,"VND 6,998,400",8.7,8 km from centre,No,No,Yes
Helios Riverside Apartment,"VND 22,032,000",6.9,1 km from centre,Yes,No,No
Golden Uc Chau House & Spa,"VND 3,213,000",6.8,2.8 km from centre,Yes,No,No
Kim Apartment - Cozy 1BR for Couples in Thảo Điền,"VND 6,320,160",9.9,5.2 km from centre,No,Yes,No
Landmark Plus Condotel Suite,"VND 12,811,920",8.3,3.7 km from centre,Yes,No,No
Diamond Boutique Hotel,"VND 6,454,688",7.5,4.5 km from centre,Yes,No,No
CIRCADIAN Industrial Studios on Nguyen Hue,"VND 10,899,008",8.9,0.7 km from centre,Yes,Yes,No
Thanh Binh Premium Hotel,"VND 3,600,000",8.0,9.1 km from centre,Yes,No,No
Vinhomes Apartments Serviced,"VND 11,173,032",8.6,3.5 km from centre,Yes,No,No
S79 Residences 345AB Apartment,"VND 4,719,644",10,1.5 km from centre,Yes,Yes,No
CIRCADIAN Serene Two-Bedroom Apartment,"VND 14,167,616",9.4,2 km from centre,Yes,Yes,No
Elisa Boutique Saigon Hotel,"VND 7,128,000",8.0,4.2 km from centre,Yes,No,No
Cupid Hotel 2,"VND 4,999,500",8.2,3 km from centre,Yes,No,No
Minh Tam Hotel and Spa,"VND 5,702,400",7.4,6.6 km from centre,No,Yes,No
Hoa My Hotel,"VND 2,044,845",6.8,8.2 km from centre,Yes,No,No
Nam Hy 1 Hotel,"VND 6,300,000",9.0,3 km from centre,Yes,No,No
Motel Victoria,"VND 5,737,500",6.5,5.8 km from centre,Yes,No,No
Akari happy home,"VND 7,695,000",10,11.4 km from centre,Yes,No,No
Four P Homestay Binh Thanh,"VND 5,565,780",8.8,2.4 km from centre,Yes,Yes,No
Lucky Home - Căn hộ 2 phòng ngủ ngay siêu thị Aeon Mall Tân Phú đầy đủ nội thất và có Internet,"VND 11,299,500",9.4,9.6 km from centre,Yes,No,No
Giang Hotel,"VND 2,718,000",6.5,0.6 km from centre,Yes,No,No
S79 Residences Yaya Bui Vien,"VND 5,808,392",None,0.6 km from centre,Yes,Yes,No
Long Home 2 - B01,"VND 3,645,000",7.4,2.4 km from centre,Yes,Yes,No
M Village Hotel Tôn Thất Đạm,"VND 17,220,000",8.5,500 m from centre,Yes,No,No
SAZI RESIN HOTEL Bui Thi Xuan,"VND 10,611,040",6.7,0.8 km from centre,Yes,No,No
S Lux Apartment 5 mins walking in central,"VND 11,182,500",9.6,1 km from centre,Yes,No,No
The HUB Hotel - Airport,"VND 12,247,200",8.6,5 km from centre,Yes,No,Yes
Cỏ homestay SaiGon,"VND 6,639,075",8.6,1 km from centre,Yes,No,No
S79 Residences Yaya,"VND 5,488,931",None,0.5 km from centre,Yes,Yes,No
Khách Sạn Vy Hà,"VND 2,880,000",6.5,4.1 km from centre,Yes,No,No
Feli Home 1 - Close to Landmark 81,"VND 2,896,800",7.2,3.4 km from centre,Yes,No,No
Sky Center Near Airport,"VND 5,850,000",7.5,5.2 km from centre,Yes,No,No
Arista 5 - Serviced Apartment,"VND 5,272,000",7.5,1.4 km from centre,Yes,No,No
THANH NGỌC HOTEL,"VND 3,280,500",4.1,4.8 km from centre,No,Yes,No
M Village Hotel Lý Tự Trọng,"VND 12,425,400",8.8,350 m from centre,No,Yes,No
Thao Nhi Hotel,"VND 4,950,000",8.2,0.6 km from centre,Yes,No,No
Vinhomes Luxury Haven,"VND 13,500,000",10,3.5 km from centre,Yes,No,No
Thanh Lan Hotel,"VND 4,230,000",7.6,4 km from centre,Yes,No,No
5H Garden,"VND 6,075,000",8.7,3.9 km from centre,Yes,No,No
Vinhomes Urban Oasis,"VND 13,500,000",10,3.5 km from centre,Yes,No,No
The One Sai Gon,"VND 17,100,000",8.5,300 m from centre,Yes,No,No
Homestay Four P Phu Nhuan,"VND 5,579,725",8.8,3.7 km from centre,Yes,Yes,No
Vinhomes Residences Luxury Apartment,"VND 14,107,500",7.6,2.6 km from centre,No,Yes,No
Le Méridien Saigon,"VND 36,800,000",8.5,1.3 km from centre,Yes,No,No
Soho Premium Suites - Ben Thanh Market Area,"VND 10,800,000",9.2,0.5 km from centre,Yes,No,No
Saigon Domaine Luxury Residences,"VND 24,875,226",8.2,7.4 km from centre,Yes,Yes,Yes
Mya's Apartment,"VND 5,062,493",8.3,3.4 km from centre,Yes,No,No
Penthouse 86 - Pool Private - In the HEART HCM,"VND 41,040,000",7.0,2.7 km from centre,Yes,Yes,No
Bin Bin Hotel 12 Near Sala Residence,"VND 6,174,000",9.0,6 km from centre,Yes,No,No
Anh Dao Hotel,"VND 5,054,700",7.7,9.5 km from centre,Yes,Yes,No
The Botanica - Apartment near Airport - Very Nice,"VND 12,600,000",8.4,5.1 km from centre,Yes,No,No
Aloha House Apartment,"VND 6,154,772",8.8,2.2 km from centre,Yes,No,No
Cole Hotel & Apartment,"VND 4,388,634",8.0,9 km from centre,Yes,No,No
Aesthetic homes,"VND 5,500,000",7.9,1.6 km from centre,No,Yes,No
Guesthouse Minh Thu,"VND 3,150,000",8.4,4.3 km from centre,Yes,No,No
Vinhomes Landmark APT Renovation 2025 by BeVista,"VND 18,012,500",6.4,3.5 km from centre,Yes,Yes,No
S79 Residences SEN,"VND 3,818,888",3.0,0.5 km from centre,Yes,Yes,No
Michelle Hotel,"VND 4,761,000",8.3,3.7 km from centre,Yes,Yes,No
Sherwood Suites,"VND 24,896,625",9.4,1.4 km from centre,No,Yes,No
DDA Hotel District 1- Bùi Viện-Đề Thám Walking Street,"VND 4,273,335",6.0,0.6 km from centre,Yes,No,No
NEW LAND Apartment 2 - Phu My Hung,"VND 4,260,060",8.0,4.6 km from centre,Yes,No,No
Đông Như 2,"VND 4,860,000",8.6,8.4 km from centre,Yes,No,No
M Village Living Hồ Biểu Chánh,"VND 7,806,240",9.0,3.4 km from centre,No,Yes,No
Truong Giang Hotel,"VND 3,150,000",7.4,4.6 km from centre,Yes,No,No
Destiny Apartment,"VND 8,100,000",9.0,4.4 km from centre,No,Yes,No
The Tresor - 1 and 2 bedrooms Apt - near Ben Thanh market,"VND 10,100,000",8.0,0.8 km from centre,Yes,No,No
Lunaria Maison Local Side,"VND 3,408,779",8.2,3.3 km from centre,Yes,No,No
Saigon Home Apartment - Infinity Pool,"VND 9,618,750",9.5,1 km from centre,Yes,No,No
Rivesride house Quận Phú Nhuận 3,"VND 4,743,000",8.2,4 km from centre,Yes,No,No
The landmark Luxury Vinhomes Apartments - The buildings nearby landmark 81 central,"VND 13,500,001",9.2,3.5 km from centre,Yes,No,No
Gemini Saigon CENTER - New & Quiet near Bui Vien Walking Street,"VND 5,539,450",7.2,0.6 km from centre,No,Yes,No
Thao Dien Coliving 2,"VND 4,275,000",9.4,5.2 km from centre,Yes,No,No
T-Ritz Saigon Hotel & Apartment,"VND 19,391,400",8.8,1.5 km from centre,Yes,Yes,No
Siris Niko Residence - Self Checkin,"VND 3,416,000",8.1,5 km from centre,Yes,No,No
GRAD Ly Ly Hotel 2,"VND 10,398,384",10,10 km from centre,Yes,Yes,No
Orchid Boutique Hotel & Apartment,"VND 15,750,000",8.0,4.6 km from centre,Yes,No,Yes
Lalahouse Masteri Thao Dien view Landmark 3PN,"VND 13,859,991",8.4,6 km from centre,Yes,No,No
ACE Hotel - Bến Thành,"VND 4,714,329",6.9,0.9 km from centre,Yes,Yes,No
Lunaria Maison - Riverside,"VND 12,950,685",8.3,1.3 km from centre,Yes,No,No
Meraki Hotel,"VND 4,444,443",6.9,0.9 km from centre,Yes,Yes,No
Cho thuê Căn hộ full nội thất khu Diamond Alnata,"VND 16,200,000",10,9.5 km from centre,Yes,No,No
"SkyView Apartment - Bui Vien Street, Downtown & SG's HEART","VND 11,704,500",8.8,1 km from centre,Yes,No,No
Long Home 3,"VND 3,600,000",6.7,1.6 km from centre,Yes,Yes,No
Heyday apartment,"VND 5,497,693",9.6,4.6 km from centre,No,Yes,No
Somerset Chancellor Court Ho Chi Minh City,"VND 20,667,150",8.7,1.4 km from centre,No,Yes,No
"ALOHA SAIGON PREMIUM HOSTEL by Local Travel Experts - Newly opened, Less-touristy location, Spacious rooms, Glass shower bathroom, Free breakfast & Walking Tour","VND 13,770,000",9.4,2.9 km from centre,Yes,Yes,Yes
Somerset Feliz Ho Chi Minh City,"VND 16,839,900",9.4,6.3 km from centre,No,Yes,No
Kin Hotel Ly Tu Trong,"VND 14,934,245",9.5,300 m from centre,No,Yes,Yes
SCAT Hotel- New World Bến Thành,"VND 3,884,850",6.0,0.7 km from centre,Yes,No,No
"Vinpearl Landmark 81, Autograph Collection","VND 45,650,000",9.2,3.6 km from centre,Yes,No,No
Khách Sạn Angkor 2 Gò Vấp,"VND 3,402,000",7.7,8.4 km from centre,No,Yes,No
M Village Living Trần Não,"VND 9,828,000",9.2,4 km from centre,Yes,No,No
Huy Hoàng Hotel,"VND 2,520,000",5.5,4.5 km from centre,Yes,No,No
Sam's House,"VND 3,420,000",9.2,6.3 km from centre,Yes,No,No
Vinhomes Landmark 81 - Christine Home,"VND 11,070,000",8.8,3.5 km from centre,No,Yes,No
JW Marriott Hotel and Suites Saigon,"VND 43,500,000",8.6,1.1 km from centre,Yes,No,No
Pony Bliss Haven - Sư Vạn Hạnh,"VND 6,300,000",9.3,3.3 km from centre,Yes,No,No
Căn Hộ Cho Thuê Ở Vinhome Central Park,"VND 11,115,000",9.8,3.5 km from centre,Yes,No,No
M Village Living Cửu Long,"VND 7,445,880",8.3,5.5 km from centre,No,Yes,No
Central of Vinhomes Area,"VND 13,500,000",10,3.5 km from centre,Yes,No,No
"Ha Đo Centrosa Building , Ba Thang Hai street, distrist 10","VND 12,150,000",8.8,3.1 km from centre,Yes,Yes,No
Khách Sạn Minh Anh Gò Vấp,"VND 2,470,000",8.4,9.1 km from centre,Yes,No,No
HOTEL le JARDIN SECRET saigon,"VND 12,330,000",8.5,1.3 km from centre,Yes,No,No
Hoang Yen Nhi Hotel,"VND 4,559,906",5.3,2.6 km from centre,No,Yes,No
Vinhomes Residences Luxury Suite,"VND 13,688,640",8.4,3.6 km from centre,Yes,No,No
Sweet Home LGBTQ,"VND 3,534,000",9.4,3.2 km from centre,Yes,No,No
Dlux Bạch Đằng,"VND 3,600,000",5.3,5.6 km from centre,Yes,No,No
The RIO Ha Do Home City,"VND 12,960,000",9.8,2.3 km from centre,Yes,No,No
9Trip Stay in Sunrise Riverside,"VND 9,400,001",9.5,5.6 km from centre,Yes,No,No
Soul Station - Studio Hotel,"VND 6,019,200",9.2,5.5 km from centre,Yes,No,No
Amazing 2 BR Masteri Thao Dien,"VND 11,371,000",10,5.7 km from centre,No,No,No
Glenwood Suites,"VND 9,177,787",8.4,5.4 km from centre,Yes,No,No
The Luxury,"VND 4,455,000",9.3,9.7 km from centre,Yes,No,No
Lumina Home,"VND 4,943,090",9.7,4 km from centre,Yes,No,No
Nina Homes Phu My Hung,"VND 10,044,000",9.1,4.6 km from centre,Yes,Yes,No
McGallery Art - Lucky Residence Suite's & Apartments,"VND 13,365,000",9.1,1.7 km from centre,Yes,No,No
Luxury Vinhomes Central Park - Thamin Residence,"VND 11,235,150",9.1,3.7 km from centre,Yes,No,No
Thạch Đà Motel,"VND 3,576,375",9.1,10.1 km from centre,Yes,No,No
Seven Stars Hotel,"VND 2,835,000",7.2,4.9 km from centre,No,Yes,No
AULE HOSTEl,"VND 5,400,000",7.5,0.6 km from centre,Yes,No,No
